BASIC52Q                                                                                                      PAGE 1

                       1    $mod51
                       2    ;                                                             Ver.0.2 2023.05.06
                     133    ;
                     134    ; 8032, 87C52#, Dallas 80C320, 80515*#, 80517*#, 80517A#, 80528, 80535*,
                     135    ; 80537*, 80575 or similars.
                     136    ;
                     137    ; - On processor types marked with the "*" only two different autodetect
                     138    ;   baudrates, depending on the crystal are possible.
                     139    ; - The processor types marked with the "#" have internal ROM, so BASIC-52
                     140    ;   V1.3 can be located there, because it is still only 8K bytes long!
                     141    ;
                     142    ; (Remarked as Wulf 4)
                     143    ;
                     144    ;*****************************************************************************
                     145    ;* OPBYTE 43H for POP from H.-J. Boehling 1/2000                             *
                     146    ;* e-mail: H-Boehling@gmx.de                                                 *
                     147    ;*****************************************************************************
                     148    ;
                     149    ; A feature of BASIC-52 is the ability to add up to 16 custom keywords
                     150    ; representing commands or instructions that you define with assembler
                     151    ; routines. For using system routines in your assembler code there are
                     152    ; operation bytes (for more information see Intels "MCS BASIC-52 MANUAL").
                     153    ; In the original souce code is no OPCODE to put a value from argument
                     154    ; stack and store in a variable.
                     155    ; With BASIC-52 V1.3 you can use OPBYTE 43H which does the same than the
                     156    ; "POP" statement.
                     157    ; (Remarked as Boehling 1)
                     158    ;
                     159    ;*****************************************************************************
                     160    ;* Reset millisecond counter on "TIME=" from H.-J. Boehling 2/2000           *
                     161    ;*****************************************************************************
                     162    ;
                     163    ; The command "TIME=0" now zeros the millisecond register so that TIME
                     164    ; returns with zero.
                     165    ; (Remarked as Boehling 2)
                     166    ;
                     167    ;*****************************************************************************
                     168    ;* New command "ERASE" by H.-J. Boehling 2/2000                              *
                     169    ;*****************************************************************************
                     170    ;
                     171    ; To erase an EEPROM (fill 16K byte up to 8000H with 0FFH) the new command
                     172    ; "ERASE" is implemented. It takes 2 min. and 45 sec. to erase the 16K bytes!
                     173    ; (Remarked as Boehling 3)
                     174    ;
BASIC52Q                                                                                                      PAGE 4

                     175    ;*****************************************************************************
                     176    ;* Correct "ASC(x)" bug by D. Wulf 2/2000                                    *
                     177    ;*****************************************************************************
                     178    ;
                     179    ; BASIC-51 V1.1 gives erroneous results for the "ASC(x)" funktion if "x" is
                     180    ; one of the following signs : *, +, -, /, <, =, > or ?.
                     181    ; BASIC-51 V1.3 returns the correct values.
                     182    ; (Remarked as Wulf 5)
                     183    ;
                     184    ;*****************************************************************************
                     185    ;*****************************************************************************
                     186    ; To indicate the new version the start message is changed from
                     187    ; *MCS-51(tm) BASIC V1.1* to
                     188    ; *MCS-BASIC-52 V1.31*
                     189    ;
                     190    ; H.-J. Boehling, D. Wulf 11/26/2001
                     191    ;*****************************************************************************
                     192    ;
  00C8               193    T2CON   EQU     0C8H ; This three lines are necessary for MS-DOS freeware
  00CC               194    TL2     EQU     0CCH ; MCS-51 Family Cross Assembler  ASEM-51 V1.2
  00CD               195    TH2     EQU     0CDH ; from W.W. Heinz (e-mail: ww@andiunx.m.isar.de)
                     196    ;
                     197    ;=== CH552 Added =====
  00C9               198    T2MOD           EQU     0C9H    ; T2MOD define
  00B9               199    CLOCK_CFG       EQU     0B9H    ; System clock configuration register
  00A1               200    SAFE_MOD        EQU     0A1H    ; Safe mode control register
                     201    ;=====================
                     202    ;
                     203            ;**************************************************************
                     204            ;
                     205            ; TRAP VECTORS TO MONITOR
                     206            ;
                     207            ; RESET TAG (0AAH) ---------2001H
                     208            ;
                     209            ; TAG LOCATION (5AH) ------ 2002H
                     210            ;
                     211            ; EXTERNAL INTERRUPT 0 ---- 2040H
                     212            ;
                     213            ; COMMAND MODE ENTRY ------ 2048H
                     214            ;
                     215            ; SERIAL PORT ------------- 2050H
                     216            ;
                     217            ; MONITOR (BUBBLE) OUTPUT - 2058H
                     218            ;
                     219            ; MONITOR (BUBBLE) INPUT -- 2060H
                     220            ;
                     221            ; MONITOR (BUBBLE) CSTS --- 2068H
                     222            ;
                     223            ; GET USER JUMP VECTOR ---- 2070H
                     224            ;
                     225            ; GET USER LOOKUP VECTOR -- 2078H
                     226            ;
                     227            ; PRINT AT VECTOR --------- 2080H
                     228            ;
                     229            ; INTERRUPT PWM ----------- 2088H
                     230            ;
                     231            ; EXTERNAL RESET ---------- 2090H
                     232            ;
BASIC52Q                                                                                                      PAGE 5

                     233            ; USER OUTPUT-------------- 4030H
                     234            ;
                     235            ; USER INPUT -------------- 4033H
                     236            ;
                     237            ; USER CSTS --------------- 4036H
                     238            ;
                     239            ; USER RESET -------------- 4039H
                     240            ;
                     241            ; USER DEFINED PRINT @ ---  403CH
                     242            ;
                     243            ;***************************************************************
                     244            ;
                     245            ;***************************************************************
                     246            ;
                     247            ; MCS - 52  -  8K BASIC VERSION 1.3
                     248            ;
                     249            ;***************************************************************
                     250            ;
0000 618B            251            AJMP    CRST            ;START THE PROGRAM
0002 37              252            ADDC    A,@R1
                     253            ;
0003                 254            ORG     3H
                     255            ;
                     256            ;***************************************************************
                     257            ;
                     258            ;EXTERNAL INTERRUPT 0
                     259            ;
                     260            ;***************************************************************
                     261            ;
0003 20312D          262            JB      DRQ,STQ         ;SEE IF DMA IS SET
0006 C0D0            263            PUSH    PSW             ;SAVE THE STATUS
0008 024003          264            LJMP    4003H           ;JUMP TO USER IF NOT SET
                     265            ;
000B                 266            ORG     0BH
                     267            ;
                     268            ;***************************************************************
                     269            ;
                     270            ;TIMER 0 OVERFLOW INTERRUPT
                     271            ;
                     272            ;***************************************************************
                     273            ;
000B C0D0            274            PUSH    PSW             ;SAVE THE STATUS
000D 202E10          275            JB      C_BIT,STJ       ;SEE IF USER WANTS INTERRUPT
0010 02400B          276            LJMP    400BH           ;EXIT IF USER WANTS INTERRUPTS
                     277            ;
0013                 278            ORG     13H
                     279            ;
                     280            ;***************************************************************
                     281            ;
                     282            ;EXTERNAL INTERRUPT 1
                     283            ;
                     284            ;***************************************************************
                     285            ;
0013 20122B          286            JB      INTBIT,STK
0016 C0D0            287            PUSH    PSW
0018 024013          288            LJMP    4013H
                     289            ;
                     290            ;
BASIC52Q                                                                                                      PAGE 6

001B                 291            ORG     1BH
                     292            ;
                     293            ;***************************************************************
                     294            ;
                     295            ;TIMER 1 OVERFLOW INTERRUPT
                     296            ;
                     297            ;***************************************************************
                     298            ;
001B C0D0            299            PUSH    PSW
001D 021F78          300            LJMP    CKS_I
                     301            ;
0020 021902          302    STJ:    LJMP    I_DR            ;DO THE INTERRUPT
                     303            ;
                     304            ;***************************************************************
                     305            ;
                     306            ;SERIAL PORT INTERRUPT
                     307            ;
                     308            ;***************************************************************
                     309            ;
0023                 310            ORG     23H
                     311            ;
0023 C0D0            312            PUSH    PSW
0025 201F1C          313            JB      SPINT,STU       ;SEE IF MONITOR EANTS INTERRUPT
0028 024023          314            LJMP    4023H
                     315            ;
002B                 316            ORG     2BH
                     317            ;
                     318            ;**************************************************************
                     319            ;
                     320            ;TIMER 2 OVERFLOW INTERRUPT
                     321            ;
                     322            ;**************************************************************
                     323            ;
002B C0D0            324            PUSH    PSW
002D 02402B          325            LJMP    402BH
                     326            ;
                     327            ;**************************************************************
                     328            ;
                     329            ;USER ENTRY
                     330            ;
                     331            ;**************************************************************
                     332            ;
0030                 333            ORG     30H
                     334            ;
0030 02193F          335            LJMP    IBLK            ;LINK TO USER BLOCK
                     336            ;
0033 202608          337    STQ:    JB      I_T0,STS        ;SEE IF MONITOR WANTS IT
0036 C296            338            CLR     DACK
0038 30B2FD          339            JNB     P3.2,$          ;WAIT FOR DMA TO END
003B D296            340            SETB    DACK
003D 32              341            RETI
                     342            ;
003E 022040          343    STS:    LJMP    2040H           ;GO TO THE MONITOR
                     344            ;
0041 D216            345    STK:    SETB    INTPEN          ;TELL BASIC AN INTERRUPT WAS RECEIVED
0043 32              346            RETI
                     347            ;
0044 022050          348    STU:    LJMP    2050H           ;SERIAL PORT INTERRUPT
BASIC52Q                                                                                                      PAGE 7

                     349            ;
                     350            ;
                     351            ;**************************************************************
                     352            ;
                     353            ; This is the equate table for 8052 basic.
                     354            ;
                     355            ;**************************************************************
                     356            ;
                     357            ; The register to direct equates for CJNE instructions.
                     358            ;
  0000               359    R0B0    EQU     0
  0001               360    R1B0    EQU     1
  0002               361    R2B0    EQU     2
  0003               362    R3B0    EQU     3
  0004               363    R4B0    EQU     4
  0005               364    R5B0    EQU     5
  0006               365    R6B0    EQU     6
  0007               366    R7B0    EQU     7
                     367            ;
                     368            ; Register bank 1 contains the text pointer
                     369            ; and the arg stack pointer.
                     370            ;
  0008               371    TXAL    EQU     8               ;R0 BANK 1 = TEXT POINTER LOW
  0009               372    ASTKA   EQU     9               ;R1 BANK 1 = ARG STACK
  000A               373    TXAH    EQU     10              ;R2 BANK 1 = TEXT POINTER HIGH
                     374            ;
                     375            ; Now five temporary locations that are used by basic.
                     376            ;
  000B               377    TEMP1   EQU     11
  000C               378    TEMP2   EQU     12
  000D               379    TEMP3   EQU     13
  000E               380    TEMP4   EQU     14
  000F               381    TEMP5   EQU     15
                     382            ;
                     383            ; Register bank 2 contains the read text pointer
                     384            ; and the control stack pointer.
                     385            ;
  0010               386    RTXAL   EQU     16              ;R0 BANK 2 = READ TEXT POINTER LOW
  0011               387    CSTKA   EQU     17              ;R1 BANK 2 = CONTROL STACK POINTER
  0012               388    RTXAH   EQU     18              ;R2 BANK 2 = READ TEXT POINTER HIGH
                     389            ;
                     390            ; Now some internal system equates.
                     391            ;
  0013               392    BOFAH   EQU     19              ;START OF THE BASIC PROGRAM, HIGH BYTE
  0014               393    BOFAL   EQU     20              ;START OF THE BASIC PROGRAM, LOW BYTE
  0015               394    NULLCT  EQU     21              ;NULL COUNT
  0016               395    PHEAD   EQU     22              ;PRINT HEAD POSITION
  0017               396    FORMAT  EQU     23
                     397            ;
                     398            ; Register bank 3 is for the user and can be loaded
                     399            ; by basic
                     400            ;
                     401            ;
                     402            ;
                     403            ; Now everything else is used by basic.
                     404            ; First the bit locations, these use bytes 34, 35, 36, 37 and 38
                     405            ;
  0010               406    OTS             BIT     16      ;34.0-ON TIME INSTRUCTION EXECUTED
BASIC52Q                                                                                                      PAGE 8

  0011               407    INPROG          BIT     17      ;34.1-INTERRUPT IN PROCESS
  0012               408    INTBIT          BIT     18      ;34.2-INTERRUPT SET BIT
  0013               409    ON_ERR          BIT     19      ;34.3-ON ERROR EXECUTED
  0014               410    OTI             BIT     20      ;34.4-ON TIME INTERRUPT IN PROGRESS
  0015               411    LINEB           BIT     21      ;34.5-LINE CHANGE OCCURED
  0016               412    INTPEN          BIT     22      ;34.6-INTERRUPT PENDING BIT
  0017               413    CONB            BIT     23      ;34.7-CAN CONTINUE IF SET
  0018               414    GTRD            BIT     24      ;35.0-READ GET LOCATION
  0019               415    LPB             BIT     25      ;35.1-PRINT TO LINE PRINTER PORT
  001A               416    CKS_B           BIT     26      ;35.2-FOR PWM INTERRUPT
  001B               417    COB             BIT     27      ;35.3-CONSOLE OUT BIT
                     418                                    ;     0 = SERIAL PORT
                     419                                    ;     1 = LINE PRINTER
  001C               420    COUB            BIT     28      ;35.4-USER CONSOLE OUT BIT
                     421                                    ;     0 = SERIAL PORT
                     422                                    ;     1 = USER DRIVER
  001D               423    INBIT           BIT     29      ;35.5-INITIALIZATION BIT
  001E               424    CIUB            BIT     30      ;35.6-USER CONSOLE IN BIT
                     425                                    ;     0 = SERIAL PORT
                     426                                    ;     1 = USER ROUTINE
  001F               427    SPINT           BIT     31      ;35.7-SERIAL PORT INTERRUPT
  0020               428    STOPBIT         BIT     32      ;36.0-PROGRAM STOP ENCOUNTERED
  0021               429    U_IDL           BIT     33      ;36.1-USER IDLE BREAK
  0022               430    INP_B           BIT     34      ;36.2-SET DURING INPUT INSTRUCTION
                     431    ;DCMPXZ         BIT     35      ;36.3-DCMPX ZERO FLAG
  0024               432    ARGF            BIT     36      ;36.4-ARG STACK HAS A VALUE
  0025               433    RETBIT          BIT     37      ;36.5-RET FROM INTERRUPT EXECUTED
  0026               434    I_T0            BIT     38      ;36.6-TRAP INTERRUPT ZERO TO MON
  0027               435    UPB             BIT     39      ;36.7-SET WHEN @ IS VALID
                     436    
                     437    ;
                     438    ;*****************************************************************************
                     439    ;****** Sorry - but the ego message had to be disabled ***********************
                     440    ;
                     441    ;JKBIT          BIT     40      ;37.0-WB TRIGGER We use the bit for detect
                     442    ;
  0028               443    mul_underflow   BIT     40      ;37.0-mul_limit_case
                     444    ;
                     445    ;*****************************************************************************
                     446    ;
  0029               447    ENDBIT          BIT     41      ;37.1-GET END OF PROGRAM
  002A               448    UBIT            BIT     42      ;37.2-FOR DIM STATEMENT
  002B               449    ISAV            BIT     43      ;37.3-SAVE INTERRUPT STATUS
  002C               450    BO              BIT     44      ;37.4-BUBBLE OUTPUT
  002D               451    XBIT            BIT     45      ;37.5-EXTERNAL PROGRAM PRESENT
  002E               452    C_BIT           BIT     46      ;37.6-SET WHEN CLOCK RUNNING
  002F               453    DIRF            BIT     47      ;37.7-DIRECT INPUT MODE
  0030               454    NO_C            BIT     48      ;38.0-NO CONTROL C
  0031               455    DRQ             BIT     49      ;38.1-DMA ENABLED
  0032               456    BI              BIT     50      ;38.2-BUBBLE INPUT
                     457    ;
                     458    ;*****************************************************************************
                     459    ;****** Disable Intel programming for to get room ****************************
                     460    ;
                     461    ;INTELB         BIT     51      ;38.3-INTELLIGENT PROM PROGRAMMING
                     462    ;
                     463    ;*****************************************************************************
                     464    ;
BASIC52Q                                                                                                      PAGE 9

  0034               465    C0ORX1          BIT     52      ;38.4-PRINT FROM ROM OR RAM
  0035               466    CNT_S           BIT     53      ;38.5-CONTROL S ENCOUNTERED
  0036               467    ZSURP           BIT     54      ;38.6-ZERO SUPRESS
  0037               468    HMODE           BIT     55      ;38.7-HEX MODE PRINT
  0097               469    LP              BIT     P1.7    ;SOFTWARE LINE PRINTER
  0096               470    DACK            BIT     P1.6    ;DMA ACK
                     471    ;*****************************************************************************
                     472    ;
                     473    ;PROMV          BIT     P1.5    ;TURN ON PROM VOLTAGE
                     474    ;PROMP          BIT     P1.4    ;PROM PULSE
                     475    ;ALED           BIT     P1.3    ;ALE DISABLE
                     476    ;
                     477    ;*****************************************************************************
  0092               478    T_BIT           BIT     P1.2    ;I/O TOGGLE BIT
  00DF               479    BD              BIT     0DFH    ;Baudrategenerator 805x7,x5
                     480            ;
                     481            ;
                     482            ; The next location is a bit addressable byte counter
                     483            ;
  0027               484    BABC    EQU     39
                     485            ;
                     486            ; Now floating point and the other temps
                     487            ;
                     488            ; FP Uses to locations 03CH
                     489            ;
                     490            ; Now the stack designators.
                     491            ;
  003E               492    SPSAV   EQU     3EH
  003F               493    S_LEN   EQU     3FH
  0040               494    T_HH    EQU     40H
  0041               495    T_LL    EQU     41H
  0042               496    INTXAH  EQU     42H
  0043               497    INTXAL  EQU     43H
  0045               498    MT1     EQU     45H
  0046               499    MT2     EQU     46H
  0047               500    MILLIV  EQU     47H             ;Real Time Clock 5 millisec.
  0048               501    TVH     EQU     48H             ;Real Time Clock high byte
  0049               502    TVL     EQU     49H             ;Real Time Clock low byte
  004A               503    SAVE_T  EQU     4AH
  004B               504    SP_H    EQU     4BH             ;SERIAL PORT TIME OUT
  004C               505    SP_L    EQU     4CH
  004D               506    CMNDSP  EQU     4DH             ;SYSTEM STACK POINTER
  0087               507    PCON0   EQU     87H             ;PCON SFR
  00AA               508    S0RELL  EQU     0AAH            ;S0RELL 805x7A SFR
  00BA               509    S0RELH  EQU     0BAH            ;S0RELH 805x7A SFR
  00CB               510    RCAPH2  EQU     0CBH            ;RCAPH2 8052 SFR
  00CA               511    RCAPL2  EQU     0CAH            ;RCAPL2 8052 SFR
  00D8               512    ADCON   EQU     0D8H            ;ADCON 805xx SFR
  00DA               513    DAPR    EQU     0DAH            ;DAPR 805xx SFR
  00FF               514    IRAMTOP EQU     0FFH            ;TOP OF RAM
  00FE               515    STACKTP EQU     0FEH            ;ARG AND CONTROL STACK TOPS
                     516            ;
                     517            ; The character equates
                     518            ;
  000D               519    CR      EQU     0DH             ;CARRIAGE RETURN
  000A               520    LF      EQU     0AH             ;LINE FEED
  0007               521    BELL    EQU     07H             ;BELL CHARACTER
  0008               522    BS      EQU     08H             ;BACK SPACE
BASIC52Q                                                                                                      PAGE 10

  0003               523    CNTRLC  EQU     03H             ;CONTROL C
  0004               524    CNTRLD  EQU     04H             ;CONTROL D
  0000               525    NULL    EQU     00H             ;NULL
                     526            ;
                     527            ; The new baud rate constants
                     528            ;
  00B2               529    B4800   EQU     0B2H            ;Timervalue for 4800 baud
  00D9               530    B9600   EQU     0D9H            ;Timervalue for 9600 baud
                     531            ;
                     532            ;
                     533            ; The internal system equates
                     534            ;
  0049               535    LINLEN  EQU     73              ;THE LENGTH OF AN INPUT LINE
  0001               536    EOF     EQU     01              ;END OF FILE CHARACTER
  0001               537    ASTKAH  EQU     01              ;ASTKA IS IN PAGE 1 OF RAM
  0000               538    CSTKAH  EQU     00              ;CSTKA IS IN PAGE 0 OF RAM
  0001               539    FTYPE   EQU     01              ;CONTROL STACK "FOR"
  0002               540    GTYPE   EQU     02              ;CONTROL STACK "GOSUB"
  0003               541    DTYPE   EQU     03              ;DO-WHILE/UNTIL TYPE
  8000               542    ROMADR  EQU     8000H   ;LOCATION OF ROM
                     543    ;
                     544            ; The floating point equates
                     545            ;
  0006               546    FPSIZ   EQU     6               ;NO. OF BYTES IN A FLOATING NUM
  0004               547    DIGIT   EQU     FPSIZ-2         ;THE MANTISSA OF A FLOATING NUM
  0009               548    STESIZ  EQU     FPSIZ+3         ;SIZE OF SYMBOL ADJUSTED TABLE ELEMENT
                     549    ;FP_BASE EQU     1993H           ;BASE OF FLOATING POINT ROUTINES
  0200               550    PSTART  EQU     512             ;START OF A PROGRAM IN RAM
  0011               551    FSIZE   EQU     FPSIZ+FPSIZ+2+2+1
                     552    ;
                     553    ;=== CH552 Added =====
  03FF               554    ERAMEND EQU     03FFH ; EX-RAM last addr (1KB)
                     555    ;=====================
                     556    ;
                     557            ;**************************************************************
                     558            ;
0047                 559    USENT:  ; User entry jump table
                     560            ;
                     561            ;**************************************************************
                     562            ;
0047 1787            563            DW      CMND1           ;(00, 00H)COMMAND MODE JUMP
0049 1223            564            DW      IFIX            ;(01, 01H)CONVERT FP TO INT
004B 0FDD            565            DW      PUSHAS          ;(02, 02H)PUSH VALUE ONTO ARG STACK
004D 0FD3            566            DW      POPAS           ;(03, 03H)POP VALUE OFF ARG STACK
004F 04BD            567            DW      PG1             ;(04, 04H)PROGRAM A PROM
0051 06D8            568            DW      INLINE          ;(05, 05H)INPUT A LINE
0053 06BF            569            DW      UPRNT           ;(06, 06H)PRINT A LINR
0055 06A5            570            DW      CRLF            ;(07, 07H)OUTPUT A CRLF
                     571            ;
                     572            ;**************************************************************
                     573            ;
                     574            ; This is the operation jump table for arithmetics
                     575            ;
                     576            ;**************************************************************
                     577            ;
0057 13AC            578    OPTAB:  DW      ALPAR           ;(08, 08H)LEFT PAREN
0059 132B            579            DW      AEXP            ;(09, 09H)EXPONENTAION
005B 11B0            580            DW      AMUL            ;(10, 0AH)FP MUL
BASIC52Q                                                                                                      PAGE 11

005D 1741            581            DW      AADD            ;(11, 0BH)FLOATING POINT ADD
005F 140A            582            DW      ADIV            ;(12, 0CH)FLOATING POINT DIVIDE
0061 171C            583            DW      ASUB            ;(13, 0DH)FLOATING POINT SUBTRACTION
0063 1498            584            DW      AXRL            ;(14, 0EH)XOR
0065 1484            585            DW      AANL            ;(15, 0FH)AND
0067 148D            586            DW      AORL            ;(16, 10H)OR
0069 13A1            587            DW      ANEG            ;(17, 11H)NEGATE
006B 13DB            588            DW      AEQ             ;(18, 12H)EQUAL
006D 13E7            589            DW      AGE             ;(19, 13H)GREATER THAN OR EQUAL
006F 13EB            590            DW      ALE             ;(20, 14H)LESS THAN OR EQUAL
0071 13E1            591            DW      ANE             ;(21, 15H)NOT EQUAL
0073 13D6            592            DW      ALT             ;(22, 16H)LESS THAN
0075 13C5            593            DW      AGT             ;(23, 17H)GREATER THAN
                     594            ;
                     595            ;***************************************************************
                     596            ;
                     597            ; This is the jump table for unary operators
                     598            ;
                     599            ;***************************************************************
                     600            ;
0077 138F            601            DW      AABS            ;(24, 18H)ABSOLUTE VALUE
0079 136D            602            DW      AINT            ;(25, 19H)INTEGER OPERATOR
007B 1395            603            DW      ASGN            ;(26, 1AH)SIGN OPERATOR
007D 1496            604            DW      ANOT            ;(27, 1BH)ONE'S COMPLEMENT
007F 116D            605            DW      ACOS            ;(28, 1CH)COSINE
0081 11D0            606            DW      ATAN            ;(29, 1DH)TANGENT
0083 1171            607            DW      ASIN            ;(30, 1EH)SINE
0085 128D            608            DW      ASQR            ;(31, 1FH)SQUARE ROOT
0087 13AD            609            DW      ACBYTE          ;(32, 20H)READ CODE
0089 1327            610            DW      AETOX           ;(33, 21H)E TO THE X
008B 11E0            611            DW      AATAN           ;(34, 22H)ARC TANGENT
008D 12C0            612            DW      ALN             ;(35, 23H)NATURAL LOG
008F 13B6            613            DW      ADBYTE          ;(36, 24H)READ DATA MEMORY
0091 13BE            614            DW      AXBYTE          ;(37, 25H)READ EXTERNAL MEMORY
0093 147F            615            DW      PIPI            ;(38, 26H)PI
0095 13F1            616            DW      ARND            ;(39, 27H)RANDOM NUMBER
0097 14A9            617            DW      AGET            ;(40, 28H)GET INPUT CHARACTER
0099 1711            618            DW      AFREE           ;(41, 29H)COMPUTE #BYTES FREE
009B 1721            619            DW      ALEN            ;(42, 2AH) COMPUTE LEN OF PORGRAM
009D 0FD9            620            DW      AXTAL           ;(43, 2BH) CRYSTAL
009F 164F            621            DW      PMTOP           ;(44, 2CH)TOP OF MEMORY
00A1 1729            622            DW      ATIME           ;(45, 2DH) TIME
00A3 14B9            623            DW      A_IE            ;(46, 2EH) IE
00A5 14BD            624            DW      A_IP            ;(47, 2FH) IP
00A7 14C1            625            DW      ATIM0           ;(48, 30H) TIMER 0
00A9 14C7            626            DW      ATIM1           ;(49, 31H) TIMER 1
00AB 14CD            627            DW      ATIM2           ;(50, 32H) TIMER 2
